"0","library(gtsummary)"
"2","Warning:"
"2"," package ‘gtsummary’ was built under R version 4.1.1
"
"0","library(survival)"
"2","Warning:"
"2"," package ‘survival’ was built under R version 4.1.1
"
"0","library(dplyr)"
"0","library(knitr)"
"2","Warning:"
"2"," package ‘knitr’ was built under R version 4.1.1
"
"0","library(kableExtra)"
"0","library(formattable)"
"2","Warning:"
"2"," package ‘formattable’ was built under R version 4.1.1
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
